
0it [00:00, ?it/s]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=9tcCslWLw68&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8696BA5DF66A86780B58C7CA8CD67CF493BA3C7A.06A719AFBD4286108D75FD38B226044263A1256D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=9tcCslWLw68&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8696BA5DF66A86780B58C7CA8CD67CF493BA3C7A.06A719AFBD4286108D75FD38B226044263A1256D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=9tcCslWLw68&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8696BA5DF66A86780B58C7CA8CD67CF493BA3C7A.06A719AFBD4286108D75FD38B226044263A1256D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=9tcCslWLw68&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8696BA5DF66A86780B58C7CA8CD67CF493BA3C7A.06A719AFBD4286108D75FD38B226044263A1256D&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=9tcCslWLw68&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8696BA5DF66A86780B58C7CA8CD67CF493BA3C7A.06A719AFBD4286108D75FD38B226044263A1256D&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=8ggDUkHefNA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7E39D91CFC2BA8A927B59661531C7E31CCC07B4F.97D7BE915E813C990BCF93DB8FA40CBD2421164D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=8ggDUkHefNA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7E39D91CFC2BA8A927B59661531C7E31CCC07B4F.97D7BE915E813C990BCF93DB8FA40CBD2421164D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=8ggDUkHefNA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7E39D91CFC2BA8A927B59661531C7E31CCC07B4F.97D7BE915E813C990BCF93DB8FA40CBD2421164D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=8ggDUkHefNA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7E39D91CFC2BA8A927B59661531C7E31CCC07B4F.97D7BE915E813C990BCF93DB8FA40CBD2421164D&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=8ggDUkHefNA&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154774&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7E39D91CFC2BA8A927B59661531C7E31CCC07B4F.97D7BE915E813C990BCF93DB8FA40CBD2421164D&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=XiRVkxvf244&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=448931DB83854AF25116484A080076E89AC77FD3.74DA3AF3E395B340521FA8DE268A0E2ACB33469D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=XiRVkxvf244&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=448931DB83854AF25116484A080076E89AC77FD3.74DA3AF3E395B340521FA8DE268A0E2ACB33469D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=XiRVkxvf244&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=448931DB83854AF25116484A080076E89AC77FD3.74DA3AF3E395B340521FA8DE268A0E2ACB33469D&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=XiRVkxvf244&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=448931DB83854AF25116484A080076E89AC77FD3.74DA3AF3E395B340521FA8DE268A0E2ACB33469D&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=XiRVkxvf244&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=448931DB83854AF25116484A080076E89AC77FD3.74DA3AF3E395B340521FA8DE268A0E2ACB33469D&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=PnZrhWj5fcs&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=65F64A3019816A77070E1DE4BE0C8F7E1318E5CC.E652E89F067298C8B571350A4A96FDB6CB444CE5&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=PnZrhWj5fcs&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=65F64A3019816A77070E1DE4BE0C8F7E1318E5CC.E652E89F067298C8B571350A4A96FDB6CB444CE5&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=PnZrhWj5fcs&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=65F64A3019816A77070E1DE4BE0C8F7E1318E5CC.E652E89F067298C8B571350A4A96FDB6CB444CE5&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=PnZrhWj5fcs&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=65F64A3019816A77070E1DE4BE0C8F7E1318E5CC.E652E89F067298C8B571350A4A96FDB6CB444CE5&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=PnZrhWj5fcs&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154775&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=65F64A3019816A77070E1DE4BE0C8F7E1318E5CC.E652E89F067298C8B571350A4A96FDB6CB444CE5&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=HyxdDPZqpsU&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154776&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=5762E208083F664CC45A0291BDD0867DA1D3EC4F.353B206AD3023BDDE72B2FC493DF5150ADD53751&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=HyxdDPZqpsU&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154776&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=5762E208083F664CC45A0291BDD0867DA1D3EC4F.353B206AD3023BDDE72B2FC493DF5150ADD53751&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=HyxdDPZqpsU&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154776&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=5762E208083F664CC45A0291BDD0867DA1D3EC4F.353B206AD3023BDDE72B2FC493DF5150ADD53751&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=HyxdDPZqpsU&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154776&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=5762E208083F664CC45A0291BDD0867DA1D3EC4F.353B206AD3023BDDE72B2FC493DF5150ADD53751&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=HyxdDPZqpsU&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154776&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=5762E208083F664CC45A0291BDD0867DA1D3EC4F.353B206AD3023BDDE72B2FC493DF5150ADD53751&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=VcVUmosFD14&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6C49D9E0EEEC0269858D6F3F22146474FC6AA676.4BE3AC450DFB9830956A71FC8E044723CC0549D0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=VcVUmosFD14&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6C49D9E0EEEC0269858D6F3F22146474FC6AA676.4BE3AC450DFB9830956A71FC8E044723CC0549D0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=VcVUmosFD14&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6C49D9E0EEEC0269858D6F3F22146474FC6AA676.4BE3AC450DFB9830956A71FC8E044723CC0549D0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=VcVUmosFD14&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6C49D9E0EEEC0269858D6F3F22146474FC6AA676.4BE3AC450DFB9830956A71FC8E044723CC0549D0&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=VcVUmosFD14&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6C49D9E0EEEC0269858D6F3F22146474FC6AA676.4BE3AC450DFB9830956A71FC8E044723CC0549D0&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=rArWYgbIcPo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A05EC65331AF98C0F639FF1524027E1BFBBABD.14B532E0E3D0D9D102C2367EC8DD5998FCECCCAA&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=rArWYgbIcPo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A05EC65331AF98C0F639FF1524027E1BFBBABD.14B532E0E3D0D9D102C2367EC8DD5998FCECCCAA&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=rArWYgbIcPo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A05EC65331AF98C0F639FF1524027E1BFBBABD.14B532E0E3D0D9D102C2367EC8DD5998FCECCCAA&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=rArWYgbIcPo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A05EC65331AF98C0F639FF1524027E1BFBBABD.14B532E0E3D0D9D102C2367EC8DD5998FCECCCAA&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=rArWYgbIcPo&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154782&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A05EC65331AF98C0F639FF1524027E1BFBBABD.14B532E0E3D0D9D102C2367EC8DD5998FCECCCAA&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=DRZh0kxK9B0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154783&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=2D7944B4A0DF54633EC610CD7395034711E98BF5.3225FF9C367D1255ECCB56A80AEC1FDA43D89CCC&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=DRZh0kxK9B0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154783&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=2D7944B4A0DF54633EC610CD7395034711E98BF5.3225FF9C367D1255ECCB56A80AEC1FDA43D89CCC&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=DRZh0kxK9B0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154783&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=2D7944B4A0DF54633EC610CD7395034711E98BF5.3225FF9C367D1255ECCB56A80AEC1FDA43D89CCC&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=DRZh0kxK9B0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154783&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=2D7944B4A0DF54633EC610CD7395034711E98BF5.3225FF9C367D1255ECCB56A80AEC1FDA43D89CCC&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=DRZh0kxK9B0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154783&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=2D7944B4A0DF54633EC610CD7395034711E98BF5.3225FF9C367D1255ECCB56A80AEC1FDA43D89CCC&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=KuTWnKwDrYU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154784&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A727377EE7D95E560149E459B0D55DEEE3CF63.CCF3B90379FE6BD31086043F8FBF6D0B9D7FB761&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=KuTWnKwDrYU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154784&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A727377EE7D95E560149E459B0D55DEEE3CF63.CCF3B90379FE6BD31086043F8FBF6D0B9D7FB761&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=KuTWnKwDrYU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154784&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A727377EE7D95E560149E459B0D55DEEE3CF63.CCF3B90379FE6BD31086043F8FBF6D0B9D7FB761&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=KuTWnKwDrYU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154784&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A727377EE7D95E560149E459B0D55DEEE3CF63.CCF3B90379FE6BD31086043F8FBF6D0B9D7FB761&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=KuTWnKwDrYU&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154784&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=D4A727377EE7D95E560149E459B0D55DEEE3CF63.CCF3B90379FE6BD31086043F8FBF6D0B9D7FB761&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=grLbNuwZwyI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154788&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3764B2A6015679CAED78BDA2E5A58C7FB695225F.DEC1F8687E622016BC4A573CF5687AA0DC202F34&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=grLbNuwZwyI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154788&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3764B2A6015679CAED78BDA2E5A58C7FB695225F.DEC1F8687E622016BC4A573CF5687AA0DC202F34&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=grLbNuwZwyI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154788&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3764B2A6015679CAED78BDA2E5A58C7FB695225F.DEC1F8687E622016BC4A573CF5687AA0DC202F34&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=grLbNuwZwyI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154788&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3764B2A6015679CAED78BDA2E5A58C7FB695225F.DEC1F8687E622016BC4A573CF5687AA0DC202F34&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=grLbNuwZwyI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154788&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3764B2A6015679CAED78BDA2E5A58C7FB695225F.DEC1F8687E622016BC4A573CF5687AA0DC202F34&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
